Unnamed: 0,slide
192,TCGA-2F-A9KO-01Z-00-DX1.csv
312,TCGA-4Z-AA7N-01Z-00-DX1.csv
8,TCGA-4Z-AA7O-01Z-00-DX1.csv
255,TCGA-BL-A0C8-01Z-00-DX1.csv
384,TCGA-BL-A0C8-01Z-00-DX2.csv
242,TCGA-CU-A5W6-01Z-00-DX1.csv
12,TCGA-DK-A2I4-01Z-00-DX1.csv
203,TCGA-DK-A3IL-01Z-00-DX1.csv
137,TCGA-DK-A3WY-01Z-00-DX1.csv
289,TCGA-E5-A4U1-01Z-00-DX1.csv
10,TCGA-E7-A7PW-01Z-00-DX1.csv
421,TCGA-FD-A43S-01Z-00-DX1.csv
322,TCGA-FD-A5BV-01Z-00-DX1.csv
353,TCGA-GC-A3WC-01Z-00-DX1.csv
311,TCGA-PQ-A6FN-01Z-00-DX1.csv
30,TCGA-UY-A78K-01Z-00-DX1.csv
133,TCGA-XF-A8HB-01Z-00-DX1.csv
275,TCGA-XF-A8HG-01Z-00-DX1.csv
99,TCGA-YC-A9TC-01Z-00-DX2.csv
132,TCGA-ZF-AA4N-01Z-00-DX1.csv
